year,date,heading,text,Link,Writer
"1,917",2/2/1917,νγ§  ιεν©,νγ§  ιεν© ν Ά­©ο¥  ιεν© μξ ι©«ι΅ ιιξ ©«ιμ ¥§ ©« ινª©΅ ι ©οαλο΅ ™©£© ¤οκ«  ιεν©  Ά©ο¦ 2 λνεκ © 1917 ιξ κ­©εο ν«ο«ο  ©οαλο ιιν©§ ιονλοι ©νΆ¬οι§ ο¬ο© εομ ιΆοο§ ¥θνκ΅ ©οαλο ιλ¬ ναλ ηνκο ιιομν§ εξ ει«αολ,https://ar.m.wikipedia.org/wiki/%D9%88%D8%B9%D8%AF_%D8%A8%D9%84%D9%81%D9%88%D8%B1,¬μ§ ¦©ον¬
"1,917","1,917",«Ά«ικ ι§νι΅ ιγ£κλο΅,«Ά«ικ ι§νι΅ ιγ£κλο΅ γκ 1917 ¬©θΆ ι§νι΅ ιγ£κλο΅  ι¥©  ιγικο΅ ινιξ  ν­εμ ¥§ξ ηνξ ικ©θª ν§¦ιΆ ι¥©   γ§ μ¤νκ κε¤ γιξ «¥ι ι ¥© ι«ν§ ν©§Ά ©ν«ο  γιλ ι¥©  εη§ ¥© Ά ιηνΆ ιγ£κλο΅ ινεη εο ι ιηλ ν?κ«©¥ ι¬©η ιν«α νθλΆ μªοκΆμ εο ι¥©  «λ΅ 1918,https://ar.m.wikipedia.org/wiki/%D8%A7%D9%84%D8%AF%D9%88%D9%84%D8%A9_%D8%A7%D9%84%D8%B9%D8%AB%D9%85%D8%A7%D9%86%D9%8A%D8%A9_%D9%81%D9%8A_%D8%A7%D9%84%D8%AD%D8%B1%D8%A8_%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85%D9%8A%D8%A9_%D8%A7%D9%84%D8%A3%D9%88%D9%84%D9%89,¬μ§ ¦©ον¬
"1,918","1,918",¥Άιι ει«αολ  ¬θι θκι κλ ι¤λ©ι ιιλ ο,ι¤λ©ι ιιλ ο η§ ιηνΆ ι ©οαλο΅ εο κγ©θ΅ κ¤§ν ΰ§ ιηνΆ ιγ£κλο΅  ιΆο λΆμΆ  ενª ι ©οαλοολ νδªνμκ ιει«αολ  μ¤νκ  § κλ «μι κ©¤  λ γκ© κλ ¤μ΅ ιδ©  .,https://ar.m.wikipedia.org/wiki/%D9%85%D8%B9%D8%B1%D9%83%D8%A9_%D9%85%D8%AC%D8%AF%D9%88_(1918),¬μ§ ¦©ον¬
"1,922",11/9/1922,­θ ογμ§  §©΅ ει«αολ ι ©οαλο,"εο 11 « Άκ © 1922 η©‘Ά γ­ ΅ ικκ ιλΆ§  ©«κο? ν¨ιθ  ­§© ­θ ογμ§  §©΅ ει«αολ ι ©οαλο ιγκ 1948.",https://ar.m.wikipedia.org/wiki/%D8%A7%D9%84%D8%A7%D9%86%D8%AA%D8%AF%D8%A7%D8%A8_%D8%A7%D9%84%D8%A8%D8%B1%D9%8A%D8%B7%D8%A7%D9%86%D9%8A_%D8%B9%D9%84%D9%89_%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86,«οι δ ©
"1,929",8/8/1929,£ν©΅ ι ©η,"£ν©΅ ι ©η μν ι«κ ι¨ο αιημ ιει«αολονλ γιξ ¬Ά θΆ γλοε΅ λ§ιγΆ εο κ§ολ΅ ιη§« νοε ν ­ε§ ν ι¦ιοι εο 9 δ«α« 1929? ¥ο£  ιδΆ γ§§ ι¦«©  116 ¬μο§ ει«αολο ν133 ηΆοι ομν§ο 232 ¤©ο¥ ει«αολο ν339 ¤©ο¥ ομν§ο",https://ar.wikipedia.org/wiki/%D8%AB%D9%88%D8%B1%D8%A9_%D8%A7%D9%84%D8%A8%D8%B1%D8%A7%D9%82,μ μ ι¥ιν¥
"1,930",17/6/1930,γ§κ ιη§΅ ι£ι£΅ κ¥κ§ ¤κ¤νκ νε›§ ¥¤ªο νγα ιªο©,"ηκΆ «ιαΆ ι«Άγκ© ι ©οαλο΅ ονκ ι£ι£ 17 ονλον/¥ªο©λ γκ 1930  ­§© ¥θκ γ§κ  ¥η 26 κλΰιρ ει«αολορ ¬©θν εο μ¨μ ι£ν©΅? £κ Άκ «Ά §ι Άιθ ι¥θκ  ι«¤λ ικ› § ι• 23 κλμκ? νλε‘¨Ά ¥θκ ιγ§κ εο ιη§΅ ι£ι£΅ κ¥κ§ ¤κ¤νκ νε›§ ¥¤ªο νγα ιªο©",https://hadfnews.ps/post/17397/%D8%B4%D9%87%D8%AF%D8%A7%D8%A1-%D8%AB%D9%88%D8%B1%D8%A9-%D8%A7%D9%84%D8%A8%D8%B1%D8%A7%D9%82-%D9%85%D8%AD%D9%85%D8%AF-%D8%AC%D9%85%D8%AC%D9%88%D9%85-%D9%88%D9%81%D8%A4%D8%A7%D8%AF-%D8%AD%D8%AC%D8%A7%D8%B2%D9%8A-%D9%88%D8%B9%D8%B7%D8%A7-%D8%A7%D9%84%D8%B2%D9%8A%D8%B1,μ μ ι¥ιν¥
"1,935",20/11/1935,«Ά¬μ§ ι¬ο¦ γª ι§ολ ιη«κ ν©εημ,«Ά¬μ§ ι¬ο¦ γª ι§ολ ιη«κ ν©εημ εο κγ©θ΅ δο© κΆθε΅ κγ ι¬©α΅ νι¤ο¬ ι ©οαλο εο ¥©¬ ¤ ι ι¦αε  ιη©  κλ λªι΅ ι¬ο¦ ªο§ ινηγ΅ γιξ κ«ε΅ ¥νιο £ι£΅ θοινκΆ©Ά ¬κι ογ §,https://www.arab48.com/%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A%D8%A7%D8%AA/%D8%AF%D8%B1%D8%A7%D8%B3%D8%A7%D8%AA-%D9%88%D8%AA%D9%82%D8%A7%D8%B1%D9%8A%D8%B1/2015/11/21/%D9%81%D9%8A-%D8%B0%D9%83%D8%B1%D9%89-%D8%A7%D8%B3%D8%AA%D8%B4%D9%87%D8%A7%D8%AF-%D8%A7%D9%84%D9%82%D8%B3%D8%A7%D9%85-%D9%85%D8%B9%D8%B1%D9%83%D8%A9-%D8%A3%D8%AD%D8%B1%D8%A7%D8%B4-%D8%A7%D9%84%D8%AE%D8%B7%D8%A7%D9%81,¬μ§ ¦©ον¬
"1,936",16/6/1936,ι£ν©΅ ιει«αολο΅ ιθ ©ξ,"£ν©μ ει«αολ ιΆο γ©εΆ  ""ι£ν©μ ιθ ©ξ"" ιλΆεΰμ ιΆο ηκ ιει«αολολ ΰ§ ι ©οαλοολ ιικαι μ  ι«Άηιι ?κ §ξ ιξ ¥νιο 5,000 ηΆοι ν 15,000 ¤©ο¥ ν γ§κ 108?¥ο£ λμκ εο ονκ 16 κον 1936  γΆ ©μ""ονκ ει«αολ""§γν εομ ιο ιΰ©  ιγκ. ",https://ar.m.wikipedia.org/wiki/%D8%AB%D9%88%D8%B1%D8%A9_%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86_1936,«οι δ ©
"1,945","1,945",Ά«ο« ¤κγ΅ ι§νι ιγ© ο΅,"μο ¤κγ΅ Άκ Ά«ο«μ γκ 1945 νμο Ά§γκ ¬Άξ ιηΰο ιγ© ο΅ νιθνλ ιηΰο΅ ιει«αολο΅ ""ηΰο΅ ιγ©  ινιξ"" θ§ η§΅ ι§νι ιγ© ο΅ εο κ›Άκ© ιηκ΅ ιγ© ο ιγ§ο ιΆ«γ εο ιγ­κ΅ ιγ©ηο΅  δ§§? §γκμκ ικλβκ΅ ιΆ¥©ο© ιει«αολο΅? νΰ©ν©΅ ικνεη΅ γιξ ο ¥ι κ«Άη ιο ιιηΰο΅ ιει«αολο΅.",https://al-ain.com/article/arab-league-resolutions-history,μ μ ι¥ιν¥
"1,947",15/5/1947,ι¤λ΅ ιονλ«θν ,"¦Ά­© ι• UNISCOP? λ¬Ά εο 15 κον κλ ιγκ 1947 ι§©«΅ ικ«ι΅ ιει«αολο΅ να©¥ κηΆ©¥Ά ι¥ι κ¬θι΅ ει«αολ  γ§ λ«¥   ©οαλο κλ ει«αολ  λ γιξ η©© ι¤κγο΅ ιγκ΅ ι¨ο ¥κι ©ηκ (106) ν θλΆ Άΰκ ονδν«ιεο ν ι ο©ν ν ο©λ ν ιμλ§ ν θλ§ ν ιλκ« ν δνΆοκι ν ι«νο§ ν ν©νδνο? ν Ά¬οθν«ινεθο ν μνιλ§. ν η§ γαοΆ ιι¤λ΅ ¥η ¦Άο© ια©οη΅ ικλ« ΅ ιγκιμ? νη§κΆ Άη©ο©μ ιξ ικκ ικΆ¥§΅ ι¨ο α©¥ κ¬©νγολ? ινι Άη«οκ ει«αολ ιξ §νιΆολ:γ© ο΅ νομν§ο΅?  ολκ ¨μ  ικ¬©νγ ι™¦© ιξ λ¬ §νι΅ θνλε§©ιο΅ Ά¬κι θι ει«αολ",https://www.wikiwand.com/ar/%D9%84%D8%AC%D9%86%D8%A9_%D8%A7%D9%84%D9%8A%D9%88%D9%86%D8%B3%D9%83%D9%88%D8%A8,μ μ ι¥ιν¥
