name,text,id,writer
γθ,"μο κλ η§κ νμκ κ§λ ει«αολ ιΆ©ο¦ο΅? Άηγ ιονκ εο ι¤ª ι¬κιο ιδ© ο ιει«αολ  γιξ ι«¥ι ι¬©ηο ιι ¥© ι οΰ ικΆν«α. Ά γ§ γλ ιη§« ¥νιο 181 θκ ιξ ι¬κι ιδ© ο. νΆ ιδ κ«¥Άμ 13.5 θκ2? θκ  ιδ γ§§ «θλμ ¥νιο 46 ιε λ«κ΅ εο γκ 2008.ν Ά««Ά ικ§ολ΅ εο 3000 η ι ικοι§ (η.κ) γιξ ο§ ιθλγλοολ ι¨ολ ¤γιν κλμ κ©θªρ Ά¤©ορ ν§γνμ  «κ (γθν) ο ι©κι ι¥©. ­ ¥Ά  γ§ ¨ιθ ¤ª κλ §νι΅ ιεολοηοολ? £κ ¥Άιμ ιγ§ο§ κλ ιδª΅ θιδ©οη νι©νκλ νιε©« νιε©λ¤΅ ι­ιο οολ. §¦ι ιγ©  ικ«ικνλ γθ «λ΅ 636 κ / 16 μ•  ηο§΅ ¬©¥ οι  λ ¥«λ΅. νεο «λ΅ 20 μ• λ¬ εομ κγνο΅  λ  ο «εολ §©ρ ι­λγ΅ ι«ελ? νκλμ λαιηΆ νι δªν΅ ι¤ªο©΅ η ©­ γκ 28 μ•. νΆνιΆ γιομ ι¥§£ γιξ κ© ιΆ©ο¦? νκλ ¬μ© ¥θκμ ¥κ§  ¬ ι¤ª©.  ιδΆ ν¤ κ¤§μ γκ 1799 κ γλ§κ νηεΆ ª¥ε λ ιονλ ι¨ο ν­ι ιομ  γ§ λ ¥Άι κ­©? ν«¥ι ει«αολ? ν¥­©μ κ§΅ ανοι΅ νιθλμ ε¬ι εο ¥Άιιμ  εΰι ­κν§ ¥κ§  ¬ ι¤ª© ι¨ο θλ η§ ι¥ο¬? εΆι¬Ά ¥ικ λ ιονλ  ι«Άοι γιξ ι¬©η? ν«¥  ¤ον¬μ. ου¬©  ι¨θ© ιξ λ κλβκ΅ ικκ ικΆ¥§΅ ιιΆ© ο΅ νιΆγιοκ νι£ηε΅ (ονλο«θν)? η§ §©¤Ά εο γκ 2001 ι ι§΅ ιη§οκ΅ εο γθ? ιΆο Ά¥νο ™£© γ£κλο΅ ν­ιο ο΅? ΰκλ ηκ΅ ιΆ©£ ιγικο.",acre,α©η
¥οε,"¥οε μο κ§ολ΅ θλγλο΅ η§οκ΅ κλ κ§λ κ η ι ιΆ©ο¦ κηκ΅ γιξ ¤ ι ιθ©κι. ¥οε μο κ§ολ΅ γ© ο‘΅ ει«αολο΅ κ¥Άι΅ γιξ ο§‘ ηνΆ ι¥Άιι ι«©οιο κλ¨ γκ 1948κ? υλ¬Ά εο 1400η.κ? νΆηγ γιξ ι¬α ι¤λν ο ι¦ιο¤ κ§ολ΅ γθ ν γιξ «¥ι ι ¥© ι οΰ ικΆν«α εο ¬κι ει«αολ ενη ¤ ι ιθ©κι  νΆιη   «κ γ©ν« ι ¥© ο ιδ γ§§ «θλμ ¥νιο 272?181 λ«κ΅ ΰε΅ ιξ 300?000 ογο¬νλ εο ιΰν¥ο ι«θλο΅ ¥νι ικ§ολ΅? κκ ο¤γιμ £λο θ © κ§λ ι ι§  γ§ ιη§«",haifa,α©η
οε,"Ά¥Άι κ§ολ΅ οε κνηγρ κΆκοªρ γιξ «¥ι ι ¥© ι οΰ ικΆν«α ¥ο£ ια ογ΅ ι¦ι ΅ νιμν ιληο‘? νθ¨ιθ Ά¥Άι‘ κ§ολ΅ οε κνηγρ Ά¤©ο‘ρ κΆκο‘ªρ ινηνγμ γιξ κεΆ©η α©η ικν­ιΆ  ολ ιη©Ά ι£ι£ ™«ο νν©ν  νε©οηο εμο ¥§ξ ι ν Ά ιει«αολο‘΅ νθ¨ιθ ογΆ © κολ›μ κλ η§κ κνλο ιγικ? νι¨ο ογν§ Ά©ο¦μ ιξ θ£© κλ 4000 γκ? νιθλ ¥§ο£ρ εο ιγκ 1965κ Άκ‘ διη κολ οε κκ ι«ελ ιθ ©ξ εη§ Άκ‘ Ά¥νοιμ ιξ κολσ ™¦© νιθλμ κªι κεΆν¥ρ κκ ι«ελ ι­δο©΅? νοκ©‘ κλ ©ΰομ λμ© ιγν¤ ¥ο£ ΆλΆ¬©  «Άολ ι¥κΰοΆ νι¬¤© γιξ ¤λ ο‘ ιλμ© κκ‘ ΰεξ γιξ Άιθ ικλαη΅ κνηγ ©γ νε©ο§ρ οΆο ιομ ι«θλ ιι«ΆκΆγ  ικλβ© ι¦ι ΅.",jaffa,α©η
δª΅,"δª΅ κ§ολ΅ «¥ιο΅ ει«αολο΅? νθ © κ§λ ηαγ δª΅ νΆηγ εο ¬κιμ? εο ια©ε ι¤λν ο ιι«¥ι ι¬©ηο κλ ι ¥© ικΆν«α. Ά γ§ γλ κ§ολ΅ ιη§« κ«ε΅ 78 θκ ιξ ι¤λν  ιδ© ο? νμο κ©θª κ¥εβ΅ δª΅ νθ © κ§λ ι«ια΅ ιει«αολο΅ κλ ¥ο£ Άγ§§ ι«θλ? ¥ο£  ιδ γ§§ «θλ κ¥εβ΅ δª΅ 700 ιε λ«κ΅ εο γκ 2013? κ ο¤γιμ θ © Ά¤κγ ιιει«αολοολ εο ει«αολ. Ά ιδ κ«¥Άμ 56 θκ2? κκ ο¤γιμ κλ θ£© ικ§λ θ£ε΅  ι«θλ εο ιγικ ΆγΆ © κ§ολ΅ δª΅ κλ μκ ικ§λ ιει«αολο΅? ιμκο΅ κνηγμ ι«Ά©Άο¤ο νιμκο΅ ιηΆ­§ο΅ νιγκ©λο΅ ιικ§ολ΅?  ιΰε΅ ιξ θνλμ ικη© ικ›ηΆ ιι«ια΅ ιναλο΅ ιει«αολο΅? νν¤ν§ ιθ£ο© κλ κη©Άμ ννª©Άμ εομ.",gaza,¬¥§΅
ανιθ©κ,"μο κ§ολ΅ ει«αολο΅ νγ­κ΅ κ©θª κ¥εβ΅ ανιθ©κ. Άηγ εο ¬κι δ©  ιΰε΅ ιδ© ο΅? νμο £ι£ θ © κ§ολ΅ εο ιΰε΅ ιδ© ο΅ κ«¥΅ρ ν«θλρ  γ§ κ§ολΆο ι¦ιοι νλ ι«? ¥ο£ Ά ιδυ κ«¥΅υ ©ΰο ικ§ολ΅ ν¥§μ θ£© κλ 32,610 §νλκ? θκ ΆγΆ ©  ι§ο΅ ανιθ©κ £ι£ θ © μο΅ κ¥ιο΅ εο ιΰε΅ ιδ© ο΅ νΆ γ§ ικ§ολ΅ γλ ι ¥© ι οΰ ικΆν«α λ¥ν 15 θκ. νο ιδ γ§§ «θλ κ¥εβ΅ ανιθ©κ 210.000 λ«κ΅? λ­εμκ Άη©ο ρ οηαλνλ εο ικ§ολ΅ ν¥§μ. Ά©Άεγυ κ§ολ΅ ανιθ©κ ν©οεμ γλ «α¥φ ι ¥© κλ 65 κΆ©ρ δ© υ ν¥Άξ 600 κΆ© ¬©ηυ ¥ο£ ¤ ι ©¬ολ γιξ ηκκ ικ§ολ΅.",tulkarm,¬¥§΅
¤λολ,"κ§ολ΅ ει«αολο΅? Άηγ εο ¬κι ιΰε΅ ιδ© ο΅ ν ΆγΆ © ¥§ξ κ§λ ικ£ι£ εο ¬κι ει«αολ?  Άαι ¤λολ γιξ δν© ι©§λ κλ λ¥ο΅ ι¬©η? νκ©¤  λ γκ© ιξ ¤μ΅ ι¬κι νμο ¦κ« θ © κ§ολ΅ ει«αολο΅ εο ιΰε΅ ιδ© ο΅ νον¤§ εομ ιγ§ο§ κλ ιη©ξ κ£ι η©ο΅  ©ηολ νγ¤ ν ι©δκ κλ ηι΅ γ§§ «θλμ  κη©λ΅  ικ§λ ιει«αολο΅ ι¦©ξ? ι λ ιμ £ηιρ ηΆ­§ορ ¤ο§? νμ¨ ογν§ ιΆκΆγ ικ¥εβ΅  ¦­­ α ογο΅ κΆλνγ΅ νκν©§ ηΆ­§ο΅.",embryo,¬μ§
λ ι«,¥§ξ θ © ικ§λ ιει«αολο΅ «θλρ νμκμ κνηγρ νμο κη© θ © ι¤κγΆ ιει«αολο΅ νΆγΆ © λ ι« κ©θªρ ι¬κι ιΰε΅ ιδ© ο΅ ΰε΅ρ ιξ θνλμ γ­κ΅ ικ¥εβ΅ λ ι« ιΆο Άΰκ 56 η©ο΅ κ£ι ιλην©΅ ν«ιεοΆ νΆυγ©ε οΰ  «κ ¤ ι ιλ© ν§κ¬η ι­δ©ξ νγ¬ ιγικ νΆ¥Άνο γιξ ι γΰ κλ ι£© νικγικ κ£ι « «αο΅ ν£© ¤ ι ¤©ªοκ ν ν Ά λ ι«.,nablus,¬μ§
©ο¥,"μο κ§ολ΅ ει«αολο΅  Άηγ εο ιΰε΅ ιδ© ο΅  ιη©  κλ λμ© ι©§λ νγλ§ ¬κι ι ¥© ικοΆ? νιΆο ογν§ Ά©ο¦μ ιξ 10,000 «λ΅ η ι ικοι§.  ν εο γκ 2007?  ιδ γ§§ «θλμ 18,110 λ«κ΅  νμο κ§ολμ θλγλο΅ η§οκ΅? ογ§μ ι¦ © ι£©ονλ η§κ ικ§λ γιξ ιαιη ¥ο£ ο©¤γ Ά©ο¦μ ιξ ιγ­© ι¥¤©ο κ η ι 10 - 11 ιε «λ΅",jericho,«οι
©κ ιιμ,"κ§ολ΅ ει«αολο΅? νκ©θª κ¥εβ΅ ©κ ιιμ νι ο©΅. Άηγ εο ιΰε΅ ιδ© ο΅ ιξ ι¬κι κλ ιη§«  ¥νιο 15 θκ? νΆ©Άεγ γλ «α¥ ι ¥© 880 κΆ©ρ? νΆ ιδ κ«¥Άμ 16,5 θκ2? θκ  ιδ γ§§ «θλμ ¥νιο 38,998 λ«κ΅? ολκ ο ιδ γ§§ «θλ ικ¥εβ΅ ¥νιο 328,861 λ«κ΅.Άι­η ©κ ιιμ κ§ολ΅ ι ο©΅ ¥Άξ ΆΆ§¦ι κ λομκ ν¬ν©γμκ ιΆ §νλ θκ§ολ΅ ν¥§μ.Ά¥Άι ©κ ιιμ ¥ιορ κ©θªρ «ο«ορ ο¤γιμ κλ μκ ικ§λ ιει«αολο΅? ¨ λμ ΆυγΆ © ιγ­κ΅ ι§©ο΅ ικ›ηΆ΅ ιι«ια΅ ιναλο΅ ιει«αολο΅",ramallah,«οι
ιη§«,"θ © κ§λ ει«αολ ιΆ©ο¦ο΅ ικ¥Άι‘΅ κ«¥΅ρ ν«θλρ ¨ Ά ιδ κ«¥Άμ  125.45 θοινκΆ© κ© γ  νοη§© γ§§ «θλμ  919438 λ«κ΅ νοΰρ ΆγΆ © ιη§« θ£© μκο΅ §ολορ νηΆ­§ορ γλ δο©μ κλ ικ§λ . νΆυγ©ε  «κ ¦©ξ εο ιιδ΅ ιγ© ο΅ κ£ι:  οΆ ικη§«? ιη§« ι¬©οε? νιξ ιη ιΆολ  ¦ΰ ιγ©  ν«©οι ¥© ρ ¦©ξ εο «λ΅ 1967 λΆ­©Ά εομ ι¦ο©΅? νηκΆ  ι«οα©΅ γιξ ιη§« ι¬©ηο΅? νθλ κλ λΆο¤΅ ¨ιθ λ γ§ ιομν§ ιο§¦ιν §νλ ο ηον§ ιξ κθλμκ ικη§«΅ ? κ ικ«¤§ ιη­ξ νη ΅ ι­¦©΅ ε«Άκ© ¦ΰγολ ιινηε ι«ικο΅. ηκ ι«©οιονλ  μ§κ ¥©΅ ικδ© ΅  γ§ §¦νιμκ ικ§ολ΅?  κ λμ θλΆ Άν¤μ ¥α ι ©η ι¨ο  Άγ § ιομν§ γλ§μ ? νη§ η§κΆ «©οι κλ¨ «λ΅ 1967  κ¥νιΆ γ§ο§΅ Άμ§ε ιξ Άμνο§ ικλαη ιΆο ¥ΆιΆμ  γ§ ι¥© .",jerusalem,μ μ
