name,work,link,img_name,writer
ο«© γ©εΆ ,"μν «ο«ο νγ«θ©ο ει«αολο? κ›«« §νι΅ ει«αολ? ν¥§ κ›««ο ¥©θ΅ εΆ¥",https://ar.wikipedia.org/wiki/%D9%8A%D8%A7%D8%B3%D8%B1_%D8%B9%D8%B1%D9%81%D8%A7%D8%AA,yasser_arafat.jpg,α©η
¥κ§ ο«ολ,"κ¤μ§? κλ γικ ι§γν΅ ι«ικο΅ εο ει«αολ νικ›«« ι¥©θ΅ ικηνκ΅ ι«ικο΅ ¥κ«.",https://ar.wikipedia.org/wiki/%D8%A3%D8%AD%D9%85%D8%AF_%D9%8A%D8%A7%D8%B3%D9%8A%D9%86,ahmed_yassin.jpg,α©η 
¦ιοι ινªο©,μν «ο«ο νγ«θ©ο ει«αολο ι¤ ν¥§ κ›««ο ¥©θ΅ εΆ¥ ν¤λ¥μ ικ«ι¥.,https://ar.wikipedia.org/wiki/%D8%AE%D9%84%D9%8A%D9%84_%D8%A7%D9%84%D9%88%D8%B2%D9%8A%D8%B1,khalil_alwazir.jpg,α©η
©§ ­ι¥ ,νογ§ κλ ¬μ© ι¬¦­οΆ ι«ο«ο΅ ν ©ªμ κν¤μ΅ ιι«ο«Ά ιγ§ο΅ ι«©οιο΅  ¥η ιει«αολοολ.,https://ar.wikipedia.org/wiki/%D8%B1%D8%A7%D8%A6%D8%AF_%D8%B5%D9%84%D8%A7%D8%AD,raed_salah.jpg,α©η
εΆ¥ο ι¬ηηο,κ›«« ¥©θ΅ ι¤μ§ ι«ικο εο ει«αολ,https://ar.wikipedia.org/wiki/%D9%81%D8%AA%D8%AD%D9%8A_%D8%A7%D9%84%D8%B4%D9%82%D8%A7%D9%82%D9%8A,fathe.jpg,μ μ
ªθ©ο ιδ,γΰν ιι¤λ΅ ιΆλεο¨ο΅ ικλβκ΅ ιΆ¥©ο© ιει«αολο΅-©ο« §©΅ ¬νλ ιι¤ολ,https://ar.wikipedia.org/wiki/%D8%B2%D9%83%D8%B1%D9%8A%D8%A7_%D8%A7%D9%84%D8%A2%D8%BA%D8%A7,zakaria_ilaga.jpg,μ μ
¥κ§ ι¬ηο©ο,κ›«« ννι ©ο« ικλβκ΅ ιΆ¥©ο© ιει«αολο΅,https://ar.wikipedia.org/wiki/%D8%A3%D8%AD%D9%85%D8%AF_%D8%A3%D8%B3%D8%B9%D8%AF_%D8%A7%D9%84%D8%B4%D9%82%D9%8A%D8%B1%D9%8A,ahmed_elshogari.jpg,μ μ
¦ι§ κ¬γι,©ο« ικθΆ  ι«ο«ο  ι¥©θ΅ ικηνκ΅ ι«ικο΅ (¥κ«,https://ar.wikipedia.org/wiki/%D8%B3%D9%8A%D8%A7%D8%B3%D9%8A,kaled_meshal.jpg,μ μ
 ν γιο κ­αεξ,«ο«ο ει«αολο  νκολ ιγκ ιι¤ μ΅ ι¬γ ο΅ ιΆ¥©ο© ει«αολ κλ¨ γκ 1967 ιγκ 2001,https://ar.m.wikipedia.org/wiki/%D8%A3%D8%A8%D9%88_%D8%B9%D9%84%D9%8A_%D9%85%D8%B5%D8%B7%D9%81%D9%89,abu_ali.jpg,ο©
¥κ§ «γ§Ά, κολ γκ ι¤ μ΅ ι¬γ ο΅ Άνιξ κλ­ μ  εο ιγκ 1969 νμν ι™λ κγΆηι εο «¤νλ ι¥Άιι,https://www.plc.ps/ar/index/page_deputy/107,ahmed_elsaadat.jpg,ο©
